hidden_size_1,hidden_size_2,init_lr,l2_reg,val_loss,val_accuracy,test_loss,test_accuracy
128,32,0.01,0.01,5601.603177160939,0.391,18393.752847245592,0.3966
128,32,0.01,0.001,4067.7939809721515,0.556,12802.19275959892,0.5623
128,32,0.01,0.0001,5492.6632753929625,0.337,17737.063979920335,0.3481
128,32,0.01,1e-05,6783.631554140926,0.284,22260.25960224007,0.2874
128,32,0.005,0.01,13706.062332741696,0.5843333333333334,45122.992816655584,0.5939
128,32,0.005,0.001,20913.0461645595,0.4,68776.01428253578,0.4025
128,32,0.005,0.0001,5135.9253338550125,0.6663333333333333,17016.318539332693,0.6557
128,32,0.005,1e-05,4423.801139297955,0.5973333333333334,14839.16865383875,0.583
128,32,0.001,0.01,15944.502909474118,0.6083333333333333,52266.9186845163,0.6082
128,32,0.001,0.001,19816.395478725884,0.522,66089.99831600966,0.517
128,32,0.001,0.0001,16815.823642082192,0.6096666666666667,55153.34246976508,0.6098
128,32,0.001,1e-05,14117.846018015965,0.6046666666666667,45471.340729484364,0.6102
128,32,0.0005,0.01,18802.602395509497,0.544,60559.45191059669,0.5555
128,32,0.0005,0.001,17001.637177179844,0.598,56043.52393959047,0.5975
128,32,0.0005,0.0001,15778.570330692444,0.5756666666666667,52940.47428398315,0.5653
128,32,0.0005,1e-05,17499.24205890935,0.591,58216.6787577676,0.5906
128,32,0.0001,0.01,29504.490823641896,0.35533333333333333,97140.29249398813,0.3641
128,32,0.0001,0.001,27826.884100788702,0.38133333333333336,90934.26760545731,0.3943
128,32,0.0001,0.0001,26436.35121317976,0.41733333333333333,88639.59328212994,0.4186
128,32,0.0001,1e-05,27519.49424394012,0.3953333333333333,92230.38651021496,0.3896
128,64,0.01,0.01,3674.9504996656606,0.6046666666666667,12187.275983418147,0.6012
128,64,0.01,0.001,16273.9642136086,0.517,52031.95460760629,0.5341
128,64,0.01,0.0001,16227.069856790604,0.5936666666666667,55021.133872107246,0.5864
128,64,0.01,1e-05,4850.710973751327,0.5456666666666666,15712.001955584237,0.5457
128,64,0.005,0.01,14843.164103821178,0.6186666666666667,49585.25012324492,0.619
128,64,0.005,0.001,12525.098792010012,0.6816666666666666,41026.58048911901,0.6769
128,64,0.005,0.0001,9585.871770786347,0.703,31119.691671969653,0.707
128,64,0.005,1e-05,8737.682353717171,0.6983333333333334,28241.87521303932,0.7052
128,64,0.001,0.01,13965.837448595285,0.688,48099.07391520696,0.6768
128,64,0.001,0.001,14093.54940763344,0.6856666666666666,46364.92808316349,0.6854
128,64,0.001,0.0001,14877.35014268423,0.6543333333333333,48057.21312483948,0.6659
128,64,0.001,1e-05,13816.171248810742,0.6863333333333334,46587.10424277488,0.6799
128,64,0.0005,0.01,16260.218320344316,0.6323333333333333,54282.55037345576,0.6333
128,64,0.0005,0.001,16911.32835877582,0.626,54752.84354275887,0.6335
128,64,0.0005,0.0001,16704.174186534176,0.6263333333333333,55979.83075745154,0.6286
128,64,0.0005,1e-05,18121.146696951022,0.5983333333333334,59350.127263807975,0.6075
128,64,0.0001,0.01,24247.484363818254,0.47833333333333333,81269.82646371021,0.4731
128,64,0.0001,0.001,23789.98780071169,0.486,77269.29283629118,0.5005
128,64,0.0001,0.0001,23249.211358998324,0.5016666666666667,81681.34685626435,0.4747
128,64,0.0001,1e-05,22750.47078407753,0.5153333333333333,77824.95530104733,0.5011
128,128,0.01,0.01,7924.091474299199,0.7366666666666667,26453.295830776562,0.7294
128,128,0.01,0.001,13452.08362623371,0.6846666666666666,43830.55130232672,0.6865
128,128,0.01,0.0001,8553.628613830826,0.7293333333333333,27010.26163895715,0.7293
128,128,0.01,1e-05,12047.294387801212,0.6933333333333334,39535.38151550402,0.6998
128,128,0.005,0.01,11008.06414558625,0.729,33996.72380572207,0.7387
128,128,0.005,0.001,10563.167846178401,0.751,34537.18412191013,0.75
128,128,0.005,0.0001,11079.24210781804,0.7366666666666667,36023.649650388455,0.7376
128,128,0.005,1e-05,11111.809177255176,0.7336666666666667,34466.31472617106,0.7524
128,128,0.001,0.01,13224.697664557461,0.713,44676.57973367599,0.7056
128,128,0.001,0.001,13883.934572549271,0.7,43940.4254605404,0.7099
128,128,0.001,0.0001,13694.5644213054,0.697,45582.983198039954,0.6988
128,128,0.001,1e-05,13803.883023547227,0.698,44960.20188106266,0.7058
128,128,0.0005,0.01,15498.480861708742,0.669,50625.93889989048,0.6728
128,128,0.0005,0.001,15274.823252376262,0.6683333333333333,50614.43579747471,0.6715
128,128,0.0005,0.0001,14775.908756874382,0.6833333333333333,49760.14658727985,0.6783
128,128,0.0005,1e-05,14781.47423706712,0.6816666666666666,47871.54978759229,0.6893
128,128,0.0001,0.01,23269.294916967563,0.5056666666666667,75836.67320705618,0.5171
128,128,0.0001,0.001,21986.95719894571,0.5316666666666666,73828.55406618085,0.5296
128,128,0.0001,0.0001,21885.0436663547,0.5346666666666666,72132.63855515691,0.5415
128,128,0.0001,1e-05,21599.93254548494,0.545,70679.71095401476,0.5508
512,32,0.01,0.01,6203.287186572851,0.2846666666666667,20098.27547191725,0.2969
512,32,0.01,0.001,5740.83274945377,0.31333333333333335,18709.163881804958,0.3272
512,32,0.01,0.0001,6584.498288910223,0.21433333333333332,21358.135727439127,0.2197
512,32,0.01,1e-05,6097.043499484802,0.307,19830.859755656984,0.3078
512,32,0.005,0.01,5681.961730688548,0.384,18200.540232987612,0.3946
512,32,0.005,0.001,6263.337784833936,0.32266666666666666,20551.38190182071,0.3243
512,32,0.005,0.0001,19963.930072654803,0.48533333333333334,64545.5264076757,0.4821
512,32,0.005,1e-05,12120.569661772432,0.173,39788.39838226523,0.1729
512,32,0.001,0.01,13029.775021534748,0.6586666666666666,42897.37978167126,0.6568
512,32,0.001,0.001,11318.87254857393,0.626,38871.66558268108,0.6115
512,32,0.001,0.0001,15000.053842644073,0.6313333333333333,50593.001776201105,0.6242
512,32,0.001,1e-05,23717.710784506784,0.4676666666666667,77287.5001656723,0.4791
512,32,0.0005,0.01,18323.028504227557,0.578,59007.67782837806,0.5894
512,32,0.0005,0.001,29977.811281386603,0.35233333333333333,97590.99568853636,0.3644
512,32,0.0005,0.0001,16781.997251546705,0.617,55431.57191700196,0.6218
512,32,0.0005,1e-05,22236.56365081573,0.484,72806.3392218669,0.493
512,32,0.0001,0.01,23897.808546929362,0.4866666666666667,78390.50821978289,0.4932
512,32,0.0001,0.001,22751.304221246857,0.5126666666666667,74765.36967934988,0.5193
512,32,0.0001,0.0001,23172.652048586195,0.49833333333333335,77125.88164580714,0.5005
512,32,0.0001,1e-05,22975.928794700816,0.5086666666666667,75127.26431941113,0.5176
512,64,0.01,0.01,5095.114707401964,0.3873333333333333,16600.697833270246,0.4053
512,64,0.01,0.001,11286.648554269932,0.32466666666666666,35474.25710505282,0.337
512,64,0.01,0.0001,10349.593034062767,0.4713333333333333,33380.91191752079,0.4702
512,64,0.01,1e-05,5338.76964418964,0.368,17631.78500871977,0.3782
512,64,0.005,0.01,18341.966364452386,0.5023333333333333,60248.73677880711,0.5154
512,64,0.005,0.001,4791.226468696128,0.5306666666666666,16078.90266695657,0.5241
512,64,0.005,0.0001,18196.101127468446,0.5683333333333334,59917.921927524425,0.5752
512,64,0.005,1e-05,16783.877874801423,0.6146666666666667,56314.745216781805,0.617
512,64,0.001,0.01,13123.742504764643,0.7013333333333334,45215.94904540534,0.6879
512,64,0.001,0.001,12184.911076408247,0.6823333333333333,41302.48777702855,0.6776
512,64,0.001,0.0001,14349.21086750961,0.674,45751.23563813341,0.6855
512,64,0.001,1e-05,12861.030382179222,0.693,43204.597777381336,0.6864
512,64,0.0005,0.01,14277.483376218468,0.6906666666666667,47136.375517258544,0.6946
512,64,0.0005,0.001,14819.977680902079,0.674,49921.59145754676,0.6708
512,64,0.0005,0.0001,14198.578146751206,0.6966666666666667,47588.17899750022,0.694
512,64,0.0005,1e-05,15119.217211574467,0.6733333333333333,49741.126512454684,0.6733
512,64,0.0001,0.01,21239.85093573371,0.5493333333333333,70512.61787974657,0.553
512,64,0.0001,0.001,21297.664755803948,0.5513333333333333,71292.08588531158,0.5498
512,64,0.0001,0.0001,21292.73628140383,0.5493333333333333,69102.47801014678,0.5623
512,64,0.0001,1e-05,20338.335941952228,0.571,70426.37971523222,0.5525
512,128,0.01,0.01,12037.73137559631,0.4623333333333333,38840.3660318722,0.4763
512,128,0.01,0.001,12937.725041864347,0.5566666666666666,41764.891457077436,0.5591
512,128,0.01,0.0001,9764.168187882062,0.511,32094.963403068403,0.5149
512,128,0.01,1e-05,13941.390604255143,0.5743333333333334,45979.73255698386,0.565
512,128,0.005,0.01,17147.48763707296,0.6136666666666667,54740.12169430754,0.6217
512,128,0.005,0.001,14348.059755167167,0.6846666666666666,49756.52612370763,0.6698
512,128,0.005,0.0001,16202.203869552102,0.6463333333333333,55178.20088136812,0.6338
512,128,0.005,1e-05,16773.401618056145,0.6183333333333333,55787.14183593097,0.6206
512,128,0.001,0.01,12013.988790785163,0.7396666666666667,41314.01248275021,0.7358
512,128,0.001,0.001,11428.580246721796,0.757,39825.11489706967,0.7459
512,128,0.001,0.0001,12270.957201794256,0.7353333333333333,41099.75888880767,0.7346
512,128,0.001,1e-05,12002.916401458928,0.7446666666666667,40880.07937773217,0.7379
512,128,0.0005,0.01,13185.648934903687,0.7203333333333334,44037.92722997572,0.7186
512,128,0.0005,0.001,12993.187039491924,0.7266666666666667,43641.32337845859,0.7227
512,128,0.0005,0.0001,12877.848762069452,0.727,42650.85801334219,0.7284
512,128,0.0005,1e-05,13169.903651545825,0.721,43782.91985600976,0.7227
512,128,0.0001,0.01,17629.139133859386,0.6306666666666667,57586.843224541095,0.6372
512,128,0.0001,0.001,18518.98925614832,0.6133333333333333,61678.210478246976,0.6124
512,128,0.0001,0.0001,17291.377174489255,0.6386666666666667,59184.051575775324,0.6275
512,128,0.0001,1e-05,19153.015859634193,0.5983333333333334,63274.39339787453,0.6025
1024,32,0.01,0.01,9296.677662305616,0.146,30940.63169373596,0.1418
1024,32,0.01,0.001,6488.777675717917,0.22666666666666666,21514.344925235975,0.2286
1024,32,0.01,0.0001,8490.923331300426,0.14066666666666666,28601.04137220761,0.1459
1024,32,0.01,1e-05,6364.892357761872,0.21833333333333332,21026.612223282293,0.2217
1024,32,0.005,0.01,7300.090037079775,0.17433333333333334,24166.212056831413,0.1621
1024,32,0.005,0.001,6384.827405290935,0.23333333333333334,21112.176976608873,0.2347
1024,32,0.005,0.0001,12601.387944091373,0.16933333333333334,40679.31415549269,0.1755
1024,32,0.005,1e-05,11179.169222681105,0.30966666666666665,38230.20410123647,0.3132
1024,32,0.001,0.01,17498.36221999275,0.614,60196.70038809577,0.5991
1024,32,0.001,0.001,17538.756947894544,0.483,60044.38509499394,0.4736
1024,32,0.001,0.0001,19168.3652848308,0.5786666666666667,65081.72291236848,0.5686
1024,32,0.001,1e-05,17417.5860368783,0.584,58460.35106190597,0.5821
1024,32,0.0005,0.01,22560.911579214004,0.491,74374.6444570838,0.4978
1024,32,0.0005,0.001,21046.380054661204,0.507,68522.14857618087,0.5168
1024,32,0.0005,0.0001,17388.85404445874,0.3273333333333333,58089.966292936515,0.3277
1024,32,0.0005,1e-05,21965.175275822017,0.47833333333333333,73320.92445252411,0.4753
1024,32,0.0001,0.01,21255.473994220447,0.5456666666666666,70460.23246917034,0.5468
1024,32,0.0001,0.001,22439.367110394378,0.523,72383.8771461704,0.536
1024,32,0.0001,0.0001,19890.186527735823,0.5736666666666667,68362.99943244313,0.5596
1024,32,0.0001,1e-05,24422.096992030634,0.38666666666666666,80750.56219459401,0.3965
1024,64,0.01,0.01,5952.078379653402,0.31033333333333335,19365.511971106902,0.3201
1024,64,0.01,0.001,6992.5060303402015,0.217,23389.35992336099,0.2138
1024,64,0.01,0.0001,5777.8250264532235,0.37033333333333335,19105.486977654105,0.3704
1024,64,0.01,1e-05,10495.246040317263,0.2823333333333333,35270.11883294991,0.2854
1024,64,0.005,0.01,14256.022288158329,0.44866666666666666,47258.98902256227,0.4487
1024,64,0.005,0.001,12975.839799459456,0.366,43783.682978008794,0.3688
1024,64,0.005,0.0001,13463.849921777015,0.368,44546.3253676417,0.3789
1024,64,0.005,1e-05,14208.59023037749,0.525,45261.62408593369,0.5437
1024,64,0.001,0.01,14086.44820425176,0.6853333333333333,47745.85200140538,0.6822
1024,64,0.001,0.001,12564.294004121077,0.7206666666666667,41990.49131602161,0.7198
1024,64,0.001,0.0001,14656.516087479842,0.6683333333333333,49940.55366983395,0.6635
1024,64,0.001,1e-05,13567.067969775228,0.702,44040.176359715704,0.7063
1024,64,0.0005,0.01,15135.295366864164,0.6766666666666666,48675.663733572794,0.6817
1024,64,0.0005,0.001,16998.114373237233,0.6313333333333333,57520.36835410021,0.6229
1024,64,0.0005,0.0001,13468.646542160477,0.7136666666666667,46698.0108452634,0.7013
1024,64,0.0005,1e-05,15518.04270351451,0.6643333333333333,49615.447152853485,0.6761
1024,64,0.0001,0.01,18461.69953224408,0.6093333333333333,59885.03492596903,0.6217
1024,64,0.0001,0.001,17841.15049167021,0.625,61619.72703220517,0.6098
1024,64,0.0001,0.0001,18158.178789280748,0.6156666666666667,61203.20611324992,0.615
1024,64,0.0001,1e-05,19689.988259841608,0.587,66451.90200802567,0.5809
1024,128,0.01,0.01,5467.803532577529,0.4106666666666667,17610.847986409397,0.4347
1024,128,0.01,0.001,10371.16999501285,0.35433333333333333,34097.17976459249,0.3725
1024,128,0.01,0.0001,5503.63984696447,0.403,18550.86823977755,0.4159
1024,128,0.01,1e-05,10652.384170039699,0.44266666666666665,35100.33064729039,0.4386
1024,128,0.005,0.01,17070.30727688645,0.6036666666666667,56273.41236334586,0.6016
1024,128,0.005,0.001,12751.205536385918,0.44,42082.90909445909,0.4643
1024,128,0.005,0.0001,10972.848400012848,0.577,36877.73989678845,0.5763
1024,128,0.005,1e-05,11021.300800172829,0.6146666666666667,36399.98564248256,0.6111
1024,128,0.001,0.01,11619.564711652045,0.756,38362.78029730429,0.7555
1024,128,0.001,0.001,12402.18903264137,0.7343333333333333,40480.63550561629,0.7373
1024,128,0.001,0.0001,11991.533282238892,0.7446666666666667,39807.0789860963,0.745
1024,128,0.001,1e-05,12079.609956695236,0.7436666666666667,38908.199011267556,0.7489
1024,128,0.0005,0.01,12154.250801617069,0.7456666666666667,42547.0684344527,0.7312
1024,128,0.0005,0.001,12879.927025899011,0.7293333333333333,41198.05198250736,0.7393
1024,128,0.0005,0.0001,12546.517142673336,0.7356666666666667,42061.47710396942,0.7333
1024,128,0.0005,1e-05,12790.604638399436,0.7316666666666667,41020.891792802315,0.7405
1024,128,0.0001,0.01,17651.92833500261,0.6306666666666667,57224.958959620315,0.6414
1024,128,0.0001,0.001,17259.451844881685,0.6393333333333333,57252.26732344744,0.6413
1024,128,0.0001,0.0001,16454.371992789183,0.6556666666666666,54970.52360129707,0.6556
1024,128,0.0001,1e-05,17464.83401000452,0.6356666666666667,57136.38513361894,0.6429
